cycle,is_terminal,is_apical,appearance_month,ancestor_nature,ancestor_is_apical,id,parent_id
3,0,1,NA,NA,NA,0,NA
3,0,0,NA,NA,NA,1,0
3,0,1,NA,NA,NA,2,1
3,0,0,NA,NA,NA,3,2
3,0,1,NA,NA,NA,4,3
3,1,1,NA,NA,NA,5,4
3,0,0,NA,NA,NA,6,2
3,0,1,NA,NA,NA,7,6
3,1,0,NA,NA,NA,8,7
3,1,1,NA,NA,NA,9,7
3,0,0,NA,NA,NA,10,2
3,0,0,NA,NA,NA,11,10
3,1,1,NA,NA,NA,12,11
3,0,0,NA,NA,NA,13,10
3,1,0,NA,NA,NA,14,13
3,1,1,NA,NA,NA,15,13
3,0,1,NA,NA,NA,16,10
3,1,1,NA,NA,NA,17,16
3,0,1,NA,NA,NA,18,2
3,0,0,NA,NA,NA,19,18
3,0,1,NA,NA,NA,20,19
3,1,0,NA,NA,NA,21,20
3,1,1,NA,NA,NA,22,20
3,0,0,NA,NA,NA,23,18
3,0,0,NA,NA,NA,24,23
3,1,1,NA,NA,NA,25,24
3,0,1,NA,NA,NA,26,23
3,1,1,NA,NA,NA,27,26
3,0,1,NA,NA,NA,28,18
3,1,1,NA,NA,NA,29,28
4,0,0,12,1,1,30,5
4,1,1,2,1,1,31,30
5,1,0,3,2,1,32,31
5,1,0,3,2,1,33,31
5,1,0,3,2,1,34,31
5,1,0,3,2,1,35,31
4,1,0,12,1,1,36,5
5,1,1,3,0,0,37,36
4,1,0,12,1,1,38,5
5,1,1,9,0,0,39,38
4,1,0,12,1,1,40,5
5,0,1,9,0,0,41,40
5,1,1,3,0,0,42,41
4,0,0,10,0,1,43,27
4,1,0,12,0,1,44,43
4,1,0,10,0,1,45,27
4,0,0,10,0,1,46,27
4,1,1,12,0,1,47,46
5,1,1,10,1,1,48,47
4,0,0,10,0,1,49,27
4,1,1,12,0,1,50,49
5,1,0,3,2,1,51,50
5,1,0,3,2,1,52,50
5,0,1,10,2,1,53,50
5,1,0,3,2,1,54,53
4,0,0,10,0,1,55,29
4,1,0,12,0,1,56,55
4,1,0,12,0,1,57,55
4,1,0,10,0,1,58,29
4,1,0,10,0,1,59,29
4,1,0,10,0,1,60,2
4,0,0,10,0,1,61,9
4,0,1,12,0,1,62,61
4,1,0,3,0,1,63,62
4,1,0,3,0,1,64,62
4,1,1,3,0,1,65,62
5,1,0,3,1,1,66,65
5,1,0,3,1,1,67,65
5,1,0,3,1,1,68,65
5,1,0,3,1,1,69,65
5,1,0,3,1,1,70,65
5,1,0,3,1,1,71,65
5,1,0,3,2,0,72,63
5,1,0,3,1,0,73,64
5,1,0,3,1,0,74,64
5,1,0,3,1,0,75,64
4,0,0,10,0,1,76,9
4,0,1,12,0,1,77,76
4,1,1,4,0,1,78,77
4,0,0,10,0,1,79,9
4,1,1,12,0,1,80,79
5,1,0,3,0,1,81,80
5,1,0,3,0,1,82,80
5,1,0,3,0,1,83,80
4,0,0,10,0,1,84,9
4,0,1,12,0,1,85,84
4,1,1,3,0,1,86,85
5,1,0,3,2,1,87,86
5,1,0,3,2,1,88,86
5,1,0,3,2,1,89,86
5,1,0,3,2,1,90,86
5,1,0,3,2,1,91,86
5,1,0,3,2,1,92,86
4,0,0,10,0,1,93,17
4,1,1,12,0,1,94,93
4,1,0,10,0,1,95,17
4,0,0,10,0,1,96,17
4,0,1,12,0,1,97,96
4,1,0,4,0,1,98,97
4,1,1,4,0,1,99,97
5,1,0,3,0,1,100,97
4,0,0,10,0,1,101,17
4,0,1,12,0,1,102,101
4,1,0,4,0,1,103,102
4,1,0,4,0,1,104,102
4,1,0,4,0,1,105,102
4,1,1,4,0,1,106,102
5,1,0,3,0,1,107,106
